context_ref,data,key
FI2017Q3,1285100000,AccountsPayableCurrent
FI2017Q4,902000000,AccountsPayableCurrent
FI2018Q3,1468900000,AccountsPayableCurrent
FI2017Q3,17500000,AccruedIncomeTaxesCurrent
FI2017Q4,37500000,AccruedIncomeTaxesCurrent
FI2018Q3,47600000,AccruedIncomeTaxesCurrent
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,46700000,AccruedIncomeTaxesCurrent
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,900000,AccruedIncomeTaxesCurrent
FI2017Q3,914900000,AccruedLiabilitiesCurrent
FI2017Q4,976100000,AccruedLiabilitiesCurrent
FI2018Q3,676500000,AccruedLiabilitiesCurrent
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,690800000,AccruedLiabilitiesCurrent
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,14300000,AccruedLiabilitiesCurrent
FI2017Q3,1300900000,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
FI2017Q4,1330000000,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
FI2018Q3,1312300000,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
FI2017Q3,-24300000,AccumulatedOtherComprehensiveIncomeLossNetOfTax
FI2017Q4,12200000,AccumulatedOtherComprehensiveIncomeLossNetOfTax
FI2018Q3,-54000000,AccumulatedOtherComprehensiveIncomeLossNetOfTax
FI2017Q3,12800000,AdditionalPaidInCapitalCommonStock
FI2017Q4,22100000,AdditionalPaidInCapitalCommonStock
FI2018Q3,29800000,AdditionalPaidInCapitalCommonStock
FD2017Q1QTD,5900000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2017Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,5900000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2017Q2QTD,5300000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2017Q2QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,5300000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2017Q3QTD,5000000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2017Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,5000000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2018Q1QTD,7600000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2018Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,7600000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2018Q2QTD,2000000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2018Q2QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,2000000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2018Q3QTD,3200000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2018Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AdditionalPaidInCapitalMember,3200000,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
FD2017Q3QTD,2000000,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
FD2017Q3YTD,2100000,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
FD2018Q3QTD,1700000,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
FD2018Q3YTD,1700000,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
FD2017Q3YTD,0,AssetImpairmentCharges
FD2018Q3YTD,587500000,AssetImpairmentCharges
FI2017Q3,5474000000,Assets
FI2017Q4,5041600000,Assets
FI2018Q3,4656700000,Assets
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,4655900000,Assets
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,800000,Assets
FI2017Q3,2671000000,AssetsCurrent
FI2017Q4,2538700000,AssetsCurrent
FI2018Q3,2797100000,AssetsCurrent
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,2791700000,AssetsCurrent
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,5400000,AssetsCurrent
FI2017Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,15300000,AssetsFairValueDisclosure
FI2017Q4_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,16300000,AssetsFairValueDisclosure
